--- Response_Base+++ Response_Current@@ -4,0 +5,2 @@+        "BATCH": "102528",
+        "BILL_DATE": "20251028180258",
@@ -5,0 +8 @@+        "ITEM_CATEG": "Fertilizers",
@@ -6,0 +10,4 @@+        "PLANT": "Santa Monica",
+        "PO_ITM_NO": "28",
+        "REASON_REJ": "Order is Rejected due to customer being blocked",
+        "REQ_DATE": "2025-10-28",
@@ -8,0 +16,2 @@+        "SHORT_TEXT": "Order to be placed once customer is unblocked",
+        "STORE_LOC": "Basel, Switzerland",
@@ -14,2 +23,4 @@-        "CITY": "Pune",
-        "COUNTRY": "PL",
+        "ADDR_TYPE": "Commercial",
+        "CITY": "Pune(IN)",
+        "COUNTRY": "Poland",
+        "LANGU": "EN",
@@ -17 +28,3 @@-        "PARTN_ROLE": "TEJ"
+        "PARTN_ROLE": "TEJ",
+        "POSTL_CODE": "PO:411789",
+        "TELEPHONE": "0124-24356823"
@@ -34,0 +48 @@+      "DOC_NUMBER": "20251028",
